,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
0,2015-07-29,1.0,1.0,,封闭期,封闭期,nan
1,2015-07-31,0.9999,0.9999,,封闭期,封闭期,nan
2,2015-08-03,1.0002,1.0002,0.03,开放申购,开放赎回,nan
3,2015-08-04,1.0043,1.0043,0.41,开放申购,开放赎回,nan
4,2015-08-05,1.0006,1.0006,-0.37,开放申购,开放赎回,nan
5,2015-08-06,0.9983,0.9983,-0.23,开放申购,开放赎回,nan
6,2015-08-07,1.0027,1.0027,0.44,开放申购,开放赎回,nan
7,2015-08-10,1.0105,1.0105,0.78,开放申购,开放赎回,nan
8,2015-08-11,1.0093,1.0093,-0.12,开放申购,开放赎回,nan
9,2015-08-12,1.0055,1.0055,-0.38,开放申购,开放赎回,nan
10,2015-08-13,1.0088,1.0088,0.33,开放申购,开放赎回,nan
11,2015-08-14,1.0093,1.0093,0.05,开放申购,开放赎回,nan
12,2015-08-17,1.0135,1.0135,0.42,开放申购,开放赎回,nan
13,2015-08-18,0.9897,0.9897,-2.35,开放申购,开放赎回,nan
14,2015-08-19,1.0025,1.0025,1.29,开放申购,开放赎回,nan
15,2015-08-20,0.989,0.989,-1.35,开放申购,开放赎回,nan
16,2015-08-21,0.9586,0.9586,-3.07,开放申购,开放赎回,nan
17,2015-08-24,0.9053,0.9053,-5.56,开放申购,开放赎回,nan
18,2015-08-25,0.8663,0.8663,-4.31,开放申购,开放赎回,nan
19,2015-08-26,0.8682,0.8682,0.22,开放申购,开放赎回,nan
20,2015-08-27,0.9047,0.9047,4.2,开放申购,开放赎回,nan
21,2015-08-28,0.9292,0.9292,2.71,开放申购,开放赎回,nan
22,2015-08-31,0.9133,0.9133,-1.71,开放申购,开放赎回,nan
23,2015-09-01,0.8895,0.8895,-2.61,开放申购,开放赎回,nan
24,2015-09-02,0.885,0.885,-0.51,开放申购,开放赎回,nan
25,2015-09-07,0.8713,0.8713,-1.55,开放申购,开放赎回,nan
26,2015-09-08,0.8925,0.8925,2.43,开放申购,开放赎回,nan
27,2015-09-09,0.9114,0.9114,2.12,开放申购,开放赎回,nan
28,2015-09-10,0.9055,0.9055,-0.65,开放申购,开放赎回,nan
29,2015-09-11,0.905,0.905,-0.06,开放申购,开放赎回,nan
30,2015-09-14,0.8763,0.8763,-3.17,开放申购,开放赎回,nan
31,2015-09-15,0.852,0.852,-2.77,开放申购,开放赎回,nan
32,2015-09-16,0.8928,0.8928,4.79,开放申购,开放赎回,nan
33,2015-09-17,0.8719,0.8719,-2.34,开放申购,开放赎回,nan
34,2015-09-18,0.8767,0.8767,0.55,开放申购,开放赎回,nan
35,2015-09-21,0.8933,0.8933,1.89,开放申购,开放赎回,nan
36,2015-09-22,0.8982,0.8982,0.55,开放申购,开放赎回,nan
37,2015-09-23,0.8845,0.8845,-1.53,开放申购,开放赎回,nan
38,2015-09-24,0.8923,0.8923,0.88,开放申购,开放赎回,nan
39,2015-09-25,0.878,0.878,-1.6,开放申购,开放赎回,nan
40,2015-09-28,0.8849,0.8849,0.79,开放申购,开放赎回,nan
41,2015-09-29,0.8807,0.8807,-0.47,开放申购,开放赎回,nan
42,2015-09-30,0.8804,0.8804,-0.03,开放申购,开放赎回,nan
43,2015-10-08,0.9086,0.9086,3.2,开放申购,开放赎回,nan
44,2015-10-09,0.9132,0.9132,0.51,开放申购,开放赎回,nan
45,2015-10-12,0.9384,0.9384,2.76,开放申购,开放赎回,nan
46,2015-10-13,0.9437,0.9437,0.56,开放申购,开放赎回,nan
47,2015-10-14,0.9321,0.9321,-1.23,开放申购,开放赎回,nan
48,2015-10-15,0.9486,0.9486,1.77,开放申购,开放赎回,nan
49,2015-10-16,0.9547,0.9547,0.64,开放申购,开放赎回,nan
50,2015-10-19,0.9561,0.9561,0.15,开放申购,开放赎回,nan
51,2015-10-20,0.96,0.96,0.41,开放申购,开放赎回,nan
52,2015-10-21,0.9182,0.9182,-4.35,开放申购,开放赎回,nan
53,2015-10-22,0.9387,0.9387,2.23,开放申购,开放赎回,nan
54,2015-10-23,0.9616,0.9616,2.44,开放申购,开放赎回,nan
55,2015-10-26,0.9687,0.9687,0.74,开放申购,开放赎回,nan
56,2015-10-27,0.9658,0.9658,-0.3,开放申购,开放赎回,nan
57,2015-10-28,0.9504,0.9504,-1.59,开放申购,开放赎回,nan
58,2015-10-29,0.9594,0.9594,0.95,开放申购,开放赎回,nan
59,2015-10-30,0.9669,0.9669,0.78,开放申购,开放赎回,nan
60,2015-11-02,0.9554,0.9554,-1.19,开放申购,开放赎回,nan
61,2015-11-03,0.9568,0.9568,0.15,开放申购,开放赎回,nan
62,2015-11-04,0.991,0.991,3.57,开放申购,开放赎回,nan
63,2015-11-05,0.9924,0.9924,0.14,开放申购,开放赎回,nan
64,2015-11-06,1.0029,1.0029,1.06,开放申购,开放赎回,nan
65,2015-11-09,1.0112,1.0112,0.83,开放申购,开放赎回,nan
66,2015-11-10,1.0102,1.0102,-0.1,开放申购,开放赎回,nan
67,2015-11-11,1.015,1.015,0.48,开放申购,开放赎回,nan
68,2015-11-12,1.0126,1.0126,-0.24,开放申购,开放赎回,nan
69,2015-11-13,0.9956,0.9956,-1.68,开放申购,开放赎回,nan
70,2015-11-16,1.0031,1.0031,0.75,开放申购,开放赎回,nan
71,2015-11-17,1.0029,1.0029,-0.02,开放申购,开放赎回,nan
72,2015-11-18,1.0003,1.0003,-0.26,开放申购,开放赎回,nan
73,2015-11-19,1.0122,1.0122,1.19,开放申购,开放赎回,nan
74,2015-11-20,1.016,1.016,0.38,开放申购,开放赎回,nan
75,2015-11-23,1.016,1.016,0.0,开放申购,开放赎回,nan
76,2015-11-24,1.0209,1.0209,0.48,开放申购,开放赎回,nan
77,2015-11-25,1.0315,1.0315,1.04,开放申购,开放赎回,nan
78,2015-11-26,1.026,1.026,-0.53,开放申购,开放赎回,nan
79,2015-11-27,0.9859,0.9859,-3.91,开放申购,开放赎回,nan
80,2015-11-30,0.9932,0.9932,0.74,开放申购,开放赎回,nan
81,2015-12-01,0.9987,0.9987,0.55,开放申购,开放赎回,nan
82,2015-12-02,1.0142,1.0142,1.55,开放申购,开放赎回,nan
83,2015-12-03,1.0242,1.0242,0.99,开放申购,开放赎回,nan
84,2015-12-04,1.0205,1.0205,-0.36,开放申购,开放赎回,nan
85,2015-12-07,1.0257,1.0257,0.51,开放申购,开放赎回,nan
86,2015-12-08,1.0039,1.0039,-2.13,开放申购,开放赎回,nan
87,2015-12-09,1.0042,1.0042,0.03,开放申购,开放赎回,nan
88,2015-12-10,1.0012,1.0012,-0.3,开放申购,开放赎回,nan
89,2015-12-11,0.9929,0.9929,-0.83,开放申购,开放赎回,nan
90,2015-12-14,1.0096,1.0096,1.68,开放申购,开放赎回,nan
91,2015-12-15,1.017,1.017,0.73,开放申购,开放赎回,nan
92,2015-12-16,1.0173,1.0173,0.03,开放申购,开放赎回,nan
93,2015-12-17,1.0363,1.0363,1.87,开放申购,开放赎回,nan
94,2015-12-18,1.0496,1.0496,1.28,开放申购,开放赎回,nan
95,2015-12-21,1.1005,1.1005,4.85,开放申购,开放赎回,nan
96,2015-12-22,1.1047,1.1047,0.38,开放申购,开放赎回,nan
97,2015-12-23,1.0923,1.0923,-1.12,开放申购,开放赎回,nan
98,2015-12-24,1.0857,1.0857,-0.6,开放申购,开放赎回,nan
99,2015-12-25,1.0842,1.0842,-0.14,开放申购,开放赎回,nan
100,2015-12-28,1.0561,1.0561,-2.59,开放申购,开放赎回,nan
101,2015-12-29,1.0673,1.0673,1.06,开放申购,开放赎回,nan
102,2015-12-30,1.0708,1.0708,0.33,开放申购,开放赎回,nan
103,2015-12-31,1.0662,1.0662,-0.43,开放申购,开放赎回,nan
104,2016-01-04,0.9913,0.9913,-7.02,开放申购,开放赎回,nan
105,2016-01-05,0.9922,0.9922,0.09,开放申购,开放赎回,nan
106,2016-01-06,1.0085,1.0085,1.64,开放申购,开放赎回,nan
107,2016-01-07,0.9411,0.9411,-6.68,开放申购,开放赎回,nan
108,2016-01-08,0.9557,0.9557,1.55,开放申购,开放赎回,nan
109,2016-01-11,0.9083,0.9083,-4.96,开放申购,开放赎回,nan
110,2016-01-12,0.9063,0.9063,-0.22,开放申购,开放赎回,nan
111,2016-01-13,0.8901,0.8901,-1.79,开放申购,开放赎回,nan
112,2016-01-14,0.9107,0.9107,2.31,开放申购,开放赎回,nan
113,2016-01-15,0.8841,0.8841,-2.92,开放申购,开放赎回,nan
114,2016-01-18,0.8911,0.8911,0.79,开放申购,开放赎回,nan
115,2016-01-19,0.9229,0.9229,3.57,开放申购,开放赎回,nan
116,2016-01-20,0.9084,0.9084,-1.57,开放申购,开放赎回,nan
117,2016-01-21,0.8815,0.8815,-2.96,开放申购,开放赎回,nan
118,2016-01-22,0.8884,0.8884,0.78,开放申购,开放赎回,nan
119,2016-01-25,0.8986,0.8986,1.15,开放申购,开放赎回,nan
120,2016-01-26,0.8522,0.8522,-5.16,开放申购,开放赎回,nan
121,2016-01-27,0.8443,0.8443,-0.93,开放申购,开放赎回,nan
122,2016-01-28,0.8203,0.8203,-2.84,开放申购,开放赎回,nan
123,2016-01-29,0.846,0.846,3.13,开放申购,开放赎回,nan
124,2016-02-01,0.8424,0.8424,-0.43,开放申购,开放赎回,nan
125,2016-02-02,0.8614,0.8614,2.26,开放申购,开放赎回,nan
126,2016-02-03,0.8605,0.8605,-0.1,开放申购,开放赎回,nan
127,2016-02-04,0.8701,0.8701,1.12,开放申购,开放赎回,nan
128,2016-02-05,0.8622,0.8622,-0.91,开放申购,开放赎回,nan
129,2016-02-15,0.853,0.853,-1.07,开放申购,开放赎回,nan
130,2016-02-16,0.8806,0.8806,3.24,开放申购,开放赎回,nan
131,2016-02-17,0.8884,0.8884,0.89,开放申购,开放赎回,nan
132,2016-02-18,0.8841,0.8841,-0.48,开放申购,开放赎回,nan
133,2016-02-19,0.8868,0.8868,0.31,开放申购,开放赎回,nan
134,2016-02-22,0.9042,0.9042,1.96,开放申购,开放赎回,nan
135,2016-02-23,0.9083,0.9083,0.45,开放申购,开放赎回,nan
136,2016-02-24,0.9153,0.9153,0.77,开放申购,开放赎回,nan
137,2016-02-25,0.8588,0.8588,-6.17,开放申购,开放赎回,nan
138,2016-02-26,0.8668,0.8668,0.93,开放申购,开放赎回,nan
139,2016-02-29,0.8393,0.8393,-3.17,开放申购,开放赎回,nan
140,2016-03-01,0.8547,0.8547,1.83,开放申购,开放赎回,nan
141,2016-03-02,0.8873,0.8873,3.81,开放申购,开放赎回,nan
142,2016-03-03,0.8931,0.8931,0.65,开放申购,开放赎回,nan
143,2016-03-04,0.8988,0.8988,0.64,开放申购,开放赎回,nan
144,2016-03-07,0.9081,0.9081,1.03,开放申购,开放赎回,nan
145,2016-03-08,0.8994,0.8994,-0.96,开放申购,开放赎回,nan
146,2016-03-09,0.883,0.883,-1.82,开放申购,开放赎回,nan
147,2016-03-10,0.8839,0.8839,0.1,开放申购,开放赎回,nan
148,2016-03-11,0.8812,0.8812,-0.31,开放申购,开放赎回,nan
149,2016-03-14,0.8964,0.8964,1.72,开放申购,开放赎回,nan
150,2016-03-15,0.8993,0.8993,0.32,开放申购,开放赎回,nan
151,2016-03-16,0.8896,0.8896,-1.08,开放申购,开放赎回,nan
152,2016-03-17,0.9051,0.9051,1.74,开放申购,开放赎回,nan
153,2016-03-18,0.9229,0.9229,1.97,开放申购,开放赎回,nan
154,2016-03-21,0.9408,0.9408,1.94,开放申购,开放赎回,nan
155,2016-03-22,0.9419,0.9419,0.12,开放申购,开放赎回,nan
156,2016-03-23,0.9449,0.9449,0.32,开放申购,开放赎回,nan
157,2016-03-24,0.944,0.944,-0.1,开放申购,开放赎回,nan
158,2016-03-25,0.9542,0.9542,1.08,开放申购,开放赎回,nan
159,2016-03-28,0.9619,0.9619,0.81,开放申购,开放赎回,nan
160,2016-03-29,0.9472,0.9472,-1.53,开放申购,开放赎回,nan
161,2016-03-30,0.9676,0.9676,2.15,开放申购,开放赎回,nan
162,2016-03-31,0.97,0.97,0.25,开放申购,开放赎回,nan
163,2016-04-01,0.963,0.963,-0.72,开放申购,开放赎回,nan
164,2016-04-05,0.9795,0.9795,1.71,开放申购,开放赎回,nan
165,2016-04-06,0.9898,0.9898,1.05,开放申购,开放赎回,nan
166,2016-04-07,0.9715,0.9715,-1.85,开放申购,开放赎回,nan
167,2016-04-08,0.9613,0.9613,-1.05,开放申购,开放赎回,nan
168,2016-04-11,0.9671,0.9671,0.6,开放申购,开放赎回,nan
169,2016-04-12,0.962,0.962,-0.53,开放申购,开放赎回,nan
170,2016-04-13,0.9674,0.9674,0.56,开放申购,开放赎回,nan
171,2016-04-14,0.9769,0.9769,0.98,开放申购,开放赎回,nan
172,2016-04-15,0.9771,0.9771,0.02,开放申购,开放赎回,nan
173,2016-04-18,0.9674,0.9674,-0.99,开放申购,开放赎回,nan
174,2016-04-19,0.9689,0.9689,0.16,开放申购,开放赎回,nan
175,2016-04-20,0.9377,0.9377,-3.22,开放申购,开放赎回,nan
176,2016-04-21,0.9373,0.9373,-0.04,开放申购,开放赎回,nan
177,2016-04-22,0.9499,0.9499,1.34,开放申购,开放赎回,nan
178,2016-04-25,0.9504,0.9504,0.05,开放申购,开放赎回,nan
179,2016-04-26,0.9547,0.9547,0.45,开放申购,开放赎回,nan
180,2016-04-27,0.9568,0.9568,0.22,开放申购,开放赎回,nan
181,2016-04-28,0.9558,0.9558,-0.1,开放申购,开放赎回,nan
182,2016-04-29,0.9706,0.9706,1.55,开放申购,开放赎回,nan
183,2016-05-03,1.0152,1.0152,4.6,开放申购,开放赎回,nan
184,2016-05-04,1.0074,1.0074,-0.77,开放申购,开放赎回,nan
185,2016-05-05,1.0134,1.0134,0.6,开放申购,开放赎回,nan
186,2016-05-06,0.9794,0.9794,-3.36,开放申购,开放赎回,nan
187,2016-05-09,0.9667,0.9667,-1.3,开放申购,开放赎回,nan
188,2016-05-10,0.9811,0.9811,1.49,开放申购,开放赎回,nan
189,2016-05-11,0.9998,0.9998,1.91,开放申购,开放赎回,nan
190,2016-05-12,0.9933,0.9933,-0.65,开放申购,开放赎回,nan
191,2016-05-13,0.986,0.986,-0.73,开放申购,开放赎回,nan
192,2016-05-16,0.9994,0.9994,1.36,开放申购,开放赎回,nan
193,2016-05-17,0.9876,0.9876,-1.18,开放申购,开放赎回,nan
194,2016-05-18,0.9682,0.9682,-1.96,开放申购,开放赎回,nan
195,2016-05-19,0.968,0.968,-0.02,开放申购,开放赎回,nan
196,2016-05-20,0.9758,0.9758,0.81,开放申购,开放赎回,nan
197,2016-05-23,0.9864,0.9864,1.09,开放申购,开放赎回,nan
198,2016-05-24,0.9733,0.9733,-1.33,开放申购,开放赎回,nan
199,2016-05-25,0.9671,0.9671,-0.64,开放申购,开放赎回,nan
200,2016-05-26,0.9652,0.9652,-0.2,开放申购,开放赎回,nan
201,2016-05-27,0.9658,0.9658,0.06,开放申购,开放赎回,nan
202,2016-05-30,0.9617,0.9617,-0.42,开放申购,开放赎回,nan
203,2016-05-31,0.9906,0.9906,3.01,开放申购,开放赎回,nan
204,2016-06-01,0.9929,0.9929,0.23,开放申购,开放赎回,nan
205,2016-06-02,1.0007,1.0007,0.79,开放申购,开放赎回,nan
206,2016-06-03,1.0275,1.0275,2.68,开放申购,开放赎回,nan
207,2016-06-06,1.0222,1.0222,-0.52,开放申购,开放赎回,nan
208,2016-06-07,1.0277,1.0277,0.54,开放申购,开放赎回,nan
209,2016-06-08,1.0164,1.0164,-1.1,开放申购,开放赎回,nan
210,2016-06-13,0.9869,0.9869,-2.9,开放申购,开放赎回,nan
211,2016-06-14,1.0008,1.0008,1.41,开放申购,开放赎回,nan
212,2016-06-15,1.0218,1.0218,2.1,开放申购,开放赎回,nan
213,2016-06-16,1.0194,1.0194,-0.23,开放申购,开放赎回,nan
214,2016-06-17,1.0337,1.0337,1.4,开放申购,开放赎回,nan
215,2016-06-20,1.0285,1.0285,-0.5,开放申购,开放赎回,nan
216,2016-06-21,1.0193,1.0193,-0.89,开放申购,开放赎回,nan
217,2016-06-22,1.0284,1.0284,0.89,开放申购,开放赎回,nan
218,2016-06-23,1.0197,1.0197,-0.85,开放申购,开放赎回,nan
219,2016-06-24,1.0071,1.0071,-1.24,开放申购,开放赎回,nan
220,2016-06-27,1.0313,1.0313,2.4,开放申购,开放赎回,nan
221,2016-06-28,1.0352,1.0352,0.38,开放申购,开放赎回,nan
222,2016-06-29,1.0345,1.0345,-0.07,开放申购,开放赎回,nan
223,2016-06-30,1.0422,1.0422,0.74,开放申购,开放赎回,nan
224,2016-07-01,1.0437,1.0437,0.14,开放申购,开放赎回,nan
225,2016-07-04,1.0568,1.0568,1.26,开放申购,开放赎回,nan
226,2016-07-05,1.0631,1.0631,0.6,开放申购,开放赎回,nan
227,2016-07-06,1.1007,1.1007,3.54,开放申购,开放赎回,nan
228,2016-07-07,1.0965,1.0965,-0.38,开放申购,开放赎回,nan
229,2016-07-08,1.0941,1.0941,-0.22,开放申购,开放赎回,nan
230,2016-07-11,1.1113,1.1113,1.57,开放申购,开放赎回,nan
231,2016-07-12,1.1334,1.1334,1.99,开放申购,开放赎回,nan
232,2016-07-13,1.1224,1.1224,-0.97,开放申购,开放赎回,nan
233,2016-07-14,1.1214,1.1214,-0.09,开放申购,开放赎回,nan
234,2016-07-15,1.1205,1.1205,-0.08,开放申购,开放赎回,nan
235,2016-07-18,1.1144,1.1144,-0.54,开放申购,开放赎回,nan
236,2016-07-19,1.0982,1.0982,-1.45,开放申购,开放赎回,nan
237,2016-07-20,1.0976,1.0976,-0.05,开放申购,开放赎回,nan
238,2016-07-21,1.1022,1.1022,0.42,开放申购,开放赎回,nan
239,2016-07-22,1.0854,1.0854,-1.52,开放申购,开放赎回,nan
240,2016-07-25,1.0917,1.0917,0.58,开放申购,开放赎回,nan
241,2016-07-26,1.1139,1.1139,2.03,开放申购,开放赎回,nan
242,2016-07-27,1.0817,1.0817,-2.89,开放申购,开放赎回,nan
243,2016-07-28,1.0921,1.0921,0.96,开放申购,开放赎回,nan
244,2016-07-29,1.0923,1.0923,0.02,开放申购,开放赎回,nan
245,2016-08-01,1.0687,1.0687,-2.16,开放申购,开放赎回,nan
246,2016-08-02,1.071,1.071,0.22,开放申购,开放赎回,nan
247,2016-08-03,1.0745,1.0745,0.33,开放申购,开放赎回,nan
248,2016-08-04,1.0745,1.0745,0.0,开放申购,开放赎回,nan
249,2016-08-05,1.0737,1.0737,-0.07,开放申购,开放赎回,nan
250,2016-08-08,1.0827,1.0827,0.84,开放申购,开放赎回,nan
251,2016-08-09,1.0964,1.0964,1.27,开放申购,开放赎回,nan
252,2016-08-10,1.0891,1.0891,-0.67,开放申购,开放赎回,nan
253,2016-08-11,1.0865,1.0865,-0.24,开放申购,开放赎回,nan
254,2016-08-12,1.0911,1.0911,0.42,开放申购,开放赎回,nan
255,2016-08-15,1.1097,1.1097,1.7,开放申购,开放赎回,nan
256,2016-08-16,1.1074,1.1074,-0.21,开放申购,开放赎回,nan
257,2016-08-17,1.1104,1.1104,0.27,开放申购,开放赎回,nan
258,2016-08-18,1.1049,1.1049,-0.5,开放申购,开放赎回,nan
259,2016-08-19,1.1021,1.1021,-0.25,开放申购,开放赎回,nan
260,2016-08-22,1.0999,1.0999,-0.2,开放申购,开放赎回,nan
261,2016-08-23,1.0977,1.0977,-0.2,开放申购,开放赎回,nan
262,2016-08-24,1.0943,1.0943,-0.31,开放申购,开放赎回,nan
263,2016-08-25,1.0871,1.0871,-0.66,开放申购,开放赎回,nan
264,2016-08-26,1.0863,1.0863,-0.07,开放申购,开放赎回,nan
265,2016-08-29,1.0794,1.0794,-0.64,开放申购,开放赎回,nan
266,2016-08-30,1.0809,1.0809,0.14,开放申购,开放赎回,nan
267,2016-08-31,1.0858,1.0858,0.45,开放申购,开放赎回,nan
268,2016-09-01,1.079,1.079,-0.63,开放申购,开放赎回,nan
269,2016-09-02,1.0711,1.0711,-0.73,开放申购,开放赎回,nan
270,2016-09-05,1.0732,1.0732,0.2,开放申购,开放赎回,nan
271,2016-09-06,1.0828,1.0828,0.89,开放申购,开放赎回,nan
272,2016-09-07,1.0767,1.0767,-0.56,开放申购,开放赎回,nan
273,2016-09-08,1.0746,1.0746,-0.2,开放申购,开放赎回,nan
274,2016-09-09,1.0682,1.0682,-0.6,开放申购,开放赎回,nan
275,2016-09-12,1.0402,1.0402,-2.62,开放申购,开放赎回,nan
276,2016-09-13,1.0465,1.0465,0.61,开放申购,开放赎回,nan
277,2016-09-14,1.0437,1.0437,-0.27,开放申购,开放赎回,nan
278,2016-09-19,1.0527,1.0527,0.86,开放申购,开放赎回,nan
279,2016-09-20,1.0529,1.0529,0.02,开放申购,开放赎回,nan
280,2016-09-21,1.0521,1.0521,-0.08,开放申购,开放赎回,nan
281,2016-09-22,1.0619,1.0619,0.93,开放申购,开放赎回,nan
282,2016-09-23,1.0581,1.0581,-0.36,开放申购,开放赎回,nan
283,2016-09-26,1.0365,1.0365,-2.04,开放申购,开放赎回,nan
284,2016-09-27,1.0417,1.0417,0.5,开放申购,开放赎回,nan
285,2016-09-28,1.0395,1.0395,-0.21,开放申购,开放赎回,nan
286,2016-09-29,1.0455,1.0455,0.58,开放申购,开放赎回,nan
287,2016-09-30,1.0553,1.0553,0.94,开放申购,开放赎回,nan
288,2016-10-10,1.0748,1.0748,1.85,开放申购,开放赎回,nan
289,2016-10-11,1.0803,1.0803,0.51,开放申购,开放赎回,nan
290,2016-10-12,1.0788,1.0788,-0.14,开放申购,开放赎回,nan
291,2016-10-13,1.0778,1.0778,-0.09,开放申购,开放赎回,nan
292,2016-10-14,1.0799,1.0799,0.19,开放申购,开放赎回,nan
293,2016-10-17,1.0745,1.0745,-0.5,开放申购,开放赎回,nan
294,2016-10-18,1.0906,1.0906,1.5,开放申购,开放赎回,nan
295,2016-10-19,1.0909,1.0909,0.03,开放申购,开放赎回,nan
296,2016-10-20,1.0889,1.0889,-0.18,开放申购,开放赎回,nan
297,2016-10-21,1.0836,1.0836,-0.49,开放申购,开放赎回,nan
298,2016-10-24,1.0919,1.0919,0.77,开放申购,开放赎回,nan
299,2016-10-25,1.1045,1.1045,1.15,开放申购,开放赎回,nan
300,2016-10-26,1.1214,1.1214,1.53,开放申购,开放赎回,nan
301,2016-10-27,1.1158,1.1158,-0.5,开放申购,开放赎回,nan
302,2016-10-28,1.1108,1.1108,-0.45,开放申购,开放赎回,nan
303,2016-10-31,1.1109,1.1109,0.01,开放申购,开放赎回,nan
304,2016-11-01,1.1217,1.1217,0.97,开放申购,开放赎回,nan
305,2016-11-02,1.1099,1.1099,-1.05,开放申购,开放赎回,nan
306,2016-11-03,1.1139,1.1139,0.36,开放申购,开放赎回,nan
307,2016-11-04,1.111,1.111,-0.26,开放申购,开放赎回,nan
308,2016-11-07,1.1114,1.1114,0.04,开放申购,开放赎回,nan
309,2016-11-08,1.1193,1.1193,0.71,开放申购,开放赎回,nan
310,2016-11-09,1.1111,1.1111,-0.73,开放申购,开放赎回,nan
311,2016-11-10,1.1213,1.1213,0.92,开放申购,开放赎回,nan
312,2016-11-11,1.1205,1.1205,-0.07,开放申购,开放赎回,nan
313,2016-11-14,1.116,1.116,-0.4,开放申购,开放赎回,nan
314,2016-11-15,1.1246,1.1246,0.77,开放申购,开放赎回,nan
315,2016-11-16,1.121,1.121,-0.32,开放申购,开放赎回,nan
316,2016-11-17,1.1167,1.1167,-0.38,开放申购,开放赎回,nan
317,2016-11-18,1.1113,1.1113,-0.48,开放申购,开放赎回,nan
318,2016-11-21,1.1106,1.1106,-0.06,开放申购,开放赎回,nan
319,2016-11-22,1.1141,1.1141,0.32,开放申购,开放赎回,nan
320,2016-11-23,1.118,1.118,0.35,开放申购,开放赎回,nan
321,2016-11-24,1.1267,1.1267,0.78,开放申购,开放赎回,nan
322,2016-11-25,1.1266,1.1266,-0.01,开放申购,开放赎回,nan
323,2016-11-28,1.1269,1.1269,0.03,开放申购,开放赎回,nan
324,2016-11-29,1.1416,1.1416,1.3,开放申购,开放赎回,nan
325,2016-11-30,1.1302,1.1302,-1.0,开放申购,开放赎回,nan
326,2016-12-01,1.1341,1.1341,0.35,开放申购,开放赎回,nan
327,2016-12-02,1.1171,1.1171,-1.5,开放申购,开放赎回,nan
328,2016-12-05,1.1018,1.1018,-1.37,开放申购,开放赎回,nan
329,2016-12-06,1.1119,1.1119,0.92,开放申购,开放赎回,nan
330,2016-12-07,1.1201,1.1201,0.74,开放申购,开放赎回,nan
331,2016-12-08,1.1251,1.1251,0.45,开放申购,开放赎回,nan
332,2016-12-09,1.1254,1.1254,0.03,开放申购,开放赎回,nan
333,2016-12-12,1.0867,1.0867,-3.44,开放申购,开放赎回,nan
334,2016-12-13,1.1019,1.1019,1.4,开放申购,开放赎回,nan
335,2016-12-14,1.0933,1.0933,-0.78,开放申购,开放赎回,nan
336,2016-12-15,1.0903,1.0903,-0.27,开放申购,开放赎回,nan
337,2016-12-16,1.0963,1.0963,0.55,开放申购,开放赎回,nan
338,2016-12-19,1.0998,1.0998,0.32,开放申购,开放赎回,nan
339,2016-12-20,1.0932,1.0932,-0.6,开放申购,开放赎回,nan
340,2016-12-21,1.0993,1.0993,0.56,开放申购,开放赎回,nan
341,2016-12-22,1.0951,1.0951,-0.38,开放申购,开放赎回,nan
