,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
1356,2021-02-19,3.8455,3.9236,0.79,开放申购,开放赎回,nan
1357,2021-02-22,3.6249,3.703,-5.74,开放申购,开放赎回,nan
1358,2021-02-23,3.6061,3.6842,-0.52,开放申购,开放赎回,nan
1359,2021-02-24,3.4581,3.5362,-4.1,开放申购,开放赎回,nan
1360,2021-02-25,3.4129,3.491,-1.31,开放申购,开放赎回,nan
1361,2021-02-26,3.3346,3.4127,-2.29,开放申购,开放赎回,nan
1362,2021-03-01,3.3588,3.4369,0.73,开放申购,开放赎回,nan
1363,2021-03-02,3.284,3.3621,-2.23,开放申购,开放赎回,nan
1364,2021-03-03,3.3409,3.419,1.73,开放申购,开放赎回,nan
1365,2021-03-04,3.1971,3.2752,-4.3,开放申购,开放赎回,nan
1366,2021-03-05,3.2244,3.3025,0.85,开放申购,开放赎回,nan
1367,2021-03-08,3.0554,3.1335,-5.24,开放申购,开放赎回,nan
1368,2021-03-09,2.9685,3.0466,-2.84,开放申购,开放赎回,nan
1369,2021-03-10,3.0314,3.1095,2.12,开放申购,开放赎回,nan
1370,2021-03-11,3.1245,3.2026,3.07,开放申购,开放赎回,nan
1371,2021-03-12,3.1167,3.1948,-0.25,开放申购,开放赎回,nan
1372,2021-03-15,3.0006,3.0787,-3.73,开放申购,开放赎回,nan
1373,2021-03-16,3.0662,3.1443,2.19,开放申购,开放赎回,nan
1374,2021-03-17,3.1029,3.181,1.2,开放申购,开放赎回,nan
1375,2021-03-18,3.1704,3.2485,2.18,开放申购,开放赎回,nan
1376,2021-03-19,3.0983,3.1764,-2.27,开放申购,开放赎回,nan
1377,2021-03-22,3.1085,3.1866,0.33,开放申购,开放赎回,nan
1378,2021-03-23,3.1173,3.1954,0.28,开放申购,开放赎回,nan
1379,2021-03-24,3.1073,3.1854,-0.32,开放申购,开放赎回,nan
1380,2021-03-25,3.1032,3.1813,-0.13,开放申购,开放赎回,nan
1381,2021-03-26,3.1909,3.269,2.83,开放申购,开放赎回,nan
1382,2021-03-29,3.2297,3.3078,1.22,开放申购,开放赎回,nan
1383,2021-03-30,3.2527,3.3308,0.71,开放申购,开放赎回,nan
1384,2021-03-31,3.2154,3.2935,-1.15,开放申购,开放赎回,nan
1385,2021-04-01,3.2725,3.3506,1.78,开放申购,开放赎回,nan
1386,2021-04-02,3.3789,3.457,3.25,开放申购,开放赎回,nan
1387,2021-04-06,3.3515,3.4296,-0.81,开放申购,开放赎回,nan
1388,2021-04-07,3.2635,3.3416,-2.63,开放申购,开放赎回,nan
1389,2021-04-08,3.322,3.4001,1.79,开放申购,开放赎回,nan
1390,2021-04-09,3.2525,3.3306,-2.09,开放申购,开放赎回,nan
1391,2021-04-12,3.2262,3.3043,-0.81,开放申购,开放赎回,nan
1392,2021-04-13,3.2543,3.3324,0.87,开放申购,开放赎回,nan
1393,2021-04-14,3.2842,3.3623,0.92,开放申购,开放赎回,nan
1394,2021-04-15,3.2574,3.3355,-0.82,开放申购,开放赎回,nan
1395,2021-04-16,3.2988,3.3769,1.27,开放申购,开放赎回,nan
1396,2021-04-19,3.3415,3.4196,1.29,开放申购,开放赎回,nan
1397,2021-04-20,3.3681,3.4462,0.8,开放申购,开放赎回,nan
1398,2021-04-21,3.4131,3.4912,1.34,开放申购,开放赎回,nan
1399,2021-04-22,3.4057,3.4838,-0.22,开放申购,开放赎回,nan
1400,2021-04-23,3.4468,3.5249,1.21,开放申购,开放赎回,nan
1401,2021-04-26,3.3817,3.4598,-1.89,开放申购,开放赎回,nan
1402,2021-04-27,3.419,3.4971,1.1,开放申购,开放赎回,nan
1403,2021-04-28,3.4536,3.5317,1.01,开放申购,开放赎回,nan
1404,2021-04-29,3.4849,3.563,0.91,开放申购,开放赎回,nan
1405,2021-04-30,3.462,3.5401,-0.66,开放申购,开放赎回,nan
1406,2021-05-06,3.3737,3.4518,-2.55,开放申购,开放赎回,nan
1407,2021-05-07,3.3169,3.395,-1.68,开放申购,开放赎回,nan
1408,2021-05-10,3.2689,3.347,-1.45,开放申购,开放赎回,nan
1409,2021-05-11,3.3691,3.4472,3.07,开放申购,开放赎回,nan
1410,2021-05-12,3.4046,3.4827,1.05,开放申购,开放赎回,nan
1411,2021-05-13,3.4242,3.5023,0.58,开放申购,开放赎回,nan
1412,2021-05-14,3.484,3.5621,1.75,开放申购,开放赎回,nan
1413,2021-05-17,3.5517,3.6298,1.94,开放申购,开放赎回,nan
1414,2021-05-18,3.5532,3.6313,0.04,开放申购,开放赎回,nan
1415,2021-05-19,3.5286,3.6067,-0.69,开放申购,开放赎回,nan
1416,2021-05-20,3.5813,3.6594,1.49,开放申购,开放赎回,nan
1417,2021-05-21,3.5653,3.6434,-0.45,开放申购,开放赎回,nan
1418,2021-05-24,3.6296,3.7077,1.8,开放申购,开放赎回,nan
1419,2021-05-25,3.7537,3.8318,3.42,开放申购,开放赎回,nan
1420,2021-05-26,3.7266,3.8047,-0.72,开放申购,开放赎回,nan
1421,2021-05-27,3.7394,3.8175,0.34,开放申购,开放赎回,nan
1422,2021-05-28,3.7188,3.7969,-0.55,开放申购,开放赎回,nan
1423,2021-05-31,3.7256,3.8037,0.18,开放申购,开放赎回,nan
1424,2021-06-01,3.7502,3.8283,0.66,开放申购,开放赎回,nan
1425,2021-06-02,3.6991,3.7772,-1.36,开放申购,开放赎回,nan
1426,2021-06-03,3.7238,3.8019,0.67,开放申购,开放赎回,nan
1427,2021-06-04,3.7626,3.8407,1.04,开放申购,开放赎回,nan
1428,2021-06-07,3.782,3.8601,0.52,开放申购,开放赎回,nan
1429,2021-06-08,3.6264,3.7045,-4.11,开放申购,开放赎回,nan
1430,2021-06-09,3.6398,3.7179,0.37,开放申购,开放赎回,nan
1431,2021-06-10,3.6681,3.7462,0.78,开放申购,开放赎回,nan
1432,2021-06-11,3.5935,3.6716,-2.03,开放申购,开放赎回,nan
1433,2021-06-15,3.5771,3.6552,-0.46,开放申购,开放赎回,nan
1434,2021-06-16,3.5463,3.6244,-0.86,开放申购,开放赎回,nan
1435,2021-06-17,3.5858,3.6639,1.11,开放申购,开放赎回,nan
1436,2021-06-18,3.5432,3.6213,-1.19,开放申购,开放赎回,nan
1437,2021-06-21,3.5261,3.6042,-0.48,开放申购,开放赎回,nan
1438,2021-06-22,3.5447,3.6228,0.53,开放申购,开放赎回,nan
1439,2021-06-23,3.4746,3.5527,-1.98,开放申购,开放赎回,nan
1440,2021-06-24,3.4831,3.5612,0.24,开放申购,开放赎回,nan
1441,2021-06-25,3.5405,3.6186,1.65,开放申购,开放赎回,nan
1442,2021-06-28,3.5661,3.6442,0.72,开放申购,开放赎回,nan
1443,2021-06-29,3.5128,3.5909,-1.49,开放申购,开放赎回,nan
1444,2021-06-30,3.5283,3.6064,0.44,开放申购,开放赎回,nan
1445,2021-07-01,3.5598,3.6379,0.89,开放申购,开放赎回,nan
1446,2021-07-02,3.4485,3.5266,-3.13,开放申购,开放赎回,nan
1447,2021-07-05,3.4266,3.5047,-0.64,开放申购,开放赎回,nan
1448,2021-07-06,3.402,3.4801,-0.72,开放申购,开放赎回,nan
1449,2021-07-07,3.4263,3.5044,0.71,开放申购,开放赎回,nan
1450,2021-07-08,3.3617,3.4398,-1.89,开放申购,开放赎回,nan
1451,2021-07-09,3.2945,3.3726,-2.0,开放申购,开放赎回,nan
1452,2021-07-12,3.3292,3.4073,1.05,开放申购,开放赎回,nan
1453,2021-07-13,3.4092,3.4873,2.4,开放申购,开放赎回,nan
1454,2021-07-14,3.4265,3.5046,0.51,开放申购,开放赎回,nan
1455,2021-07-15,3.4834,3.5615,1.66,开放申购,开放赎回,nan
1456,2021-07-16,3.427,3.5051,-1.62,开放申购,开放赎回,nan
1457,2021-07-19,3.4371,3.5152,0.29,开放申购,开放赎回,nan
1458,2021-07-20,3.4412,3.5193,0.12,开放申购,开放赎回,nan
1459,2021-07-21,3.43,3.5081,-0.33,开放申购,开放赎回,nan
1460,2021-07-22,3.3856,3.4637,-1.29,开放申购,开放赎回,nan
1461,2021-07-23,3.3095,3.3876,-2.25,开放申购,开放赎回,nan
1462,2021-07-26,3.1415,3.2196,-5.08,开放申购,开放赎回,nan
1463,2021-07-27,3.0222,3.1003,-3.8,开放申购,开放赎回,nan
1464,2021-07-28,3.0466,3.1247,0.81,开放申购,开放赎回,nan
1465,2021-07-29,3.0346,3.1127,-0.39,开放申购,开放赎回,nan
1466,2021-07-30,2.9307,3.0088,-3.42,开放申购,开放赎回,nan
1467,2021-08-02,3.0607,3.1388,4.44,开放申购,开放赎回,nan
1468,2021-08-03,3.103,3.1811,1.38,开放申购,开放赎回,nan
1469,2021-08-04,3.0553,3.1334,-1.54,开放申购,开放赎回,nan
1470,2021-08-05,3.0378,3.1159,-0.57,开放申购,开放赎回,nan
1471,2021-08-06,3.015,3.0931,-0.75,开放申购,开放赎回,nan
1472,2021-08-09,3.0988,3.1769,2.78,开放申购,开放赎回,nan
1473,2021-08-10,3.2313,3.3094,4.28,开放申购,开放赎回,nan
1474,2021-08-11,3.1739,3.252,-1.78,开放申购,开放赎回,nan
1475,2021-08-12,3.1154,3.1935,-1.84,开放申购,开放赎回,nan
1476,2021-08-13,3.1282,3.2063,0.41,开放申购,开放赎回,nan
1477,2021-08-16,3.1495,3.2276,0.68,开放申购,开放赎回,nan
1478,2021-08-17,3.0289,3.107,-3.83,开放申购,开放赎回,nan
1479,2021-08-18,3.0314,3.1095,0.08,开放申购,开放赎回,nan
1480,2021-08-19,2.9891,3.0672,-1.4,开放申购,开放赎回,nan
1481,2021-08-20,2.8549,2.933,-4.49,开放申购,开放赎回,nan
1482,2021-08-23,2.8806,2.9587,0.9,开放申购,开放赎回,nan
1483,2021-08-24,2.9392,3.0173,2.03,开放申购,开放赎回,nan
1484,2021-08-25,2.9906,3.0687,1.75,开放申购,开放赎回,nan
1485,2021-08-26,2.9056,2.9837,-2.84,开放申购,开放赎回,nan
1486,2021-08-27,2.9013,2.9794,-0.15,开放申购,开放赎回,nan
1487,2021-08-30,2.9022,2.9803,0.03,开放申购,开放赎回,nan
1488,2021-08-31,2.8536,2.9317,-1.67,开放申购,开放赎回,nan
1489,2021-09-01,2.9352,3.0133,2.86,开放申购,开放赎回,nan
1490,2021-09-02,2.894,2.9721,-1.4,开放申购,开放赎回,nan
1491,2021-09-03,2.9195,2.9976,0.88,开放申购,开放赎回,nan
1492,2021-09-06,2.9927,3.0708,2.51,开放申购,开放赎回,nan
1493,2021-09-07,3.0047,3.0828,0.4,开放申购,开放赎回,nan
1494,2021-09-08,2.9661,3.0442,-1.28,开放申购,开放赎回,nan
1495,2021-09-09,2.9587,3.0368,-0.25,开放申购,开放赎回,nan
1496,2021-09-10,2.9936,3.0717,1.18,开放申购,开放赎回,nan
1497,2021-09-13,2.9614,3.0395,-1.08,开放申购,开放赎回,nan
1498,2021-09-14,2.9433,3.0214,-0.61,开放申购,开放赎回,nan
1499,2021-09-15,2.8804,2.9585,-2.14,开放申购,开放赎回,nan
1500,2021-09-16,2.8998,2.9779,0.67,开放申购,开放赎回,nan
1501,2021-09-17,2.9707,3.0488,2.44,开放申购,开放赎回,nan
1502,2021-09-22,2.9021,2.9802,-2.31,开放申购,开放赎回,nan
1503,2021-09-23,2.9311,3.0092,1.0,开放申购,开放赎回,nan
1504,2021-09-24,3.0262,3.1043,3.24,开放申购,开放赎回,nan
1505,2021-09-27,3.1634,3.2415,4.53,开放申购,开放赎回,nan
1506,2021-09-28,3.1318,3.2099,-1.0,开放申购,开放赎回,nan
1507,2021-09-29,3.1197,3.1978,-0.39,开放申购,开放赎回,nan
1508,2021-09-30,3.144,3.2221,0.78,开放申购,开放赎回,nan
1509,2021-10-08,3.2254,3.3035,2.59,开放申购,开放赎回,nan
1510,2021-10-11,3.205,3.2831,-0.63,开放申购,开放赎回,nan
1511,2021-10-12,3.2038,3.2819,-0.04,开放申购,开放赎回,nan
1512,2021-10-13,3.3007,3.3788,3.02,开放申购,开放赎回,nan
1513,2021-10-14,3.279,3.3571,-0.66,开放申购,开放赎回,nan
1514,2021-10-15,3.2549,3.333,-0.73,开放申购,开放赎回,nan
1515,2021-10-18,3.1037,3.1818,-4.65,开放申购,开放赎回,nan
1516,2021-10-19,3.1591,3.2372,1.78,开放申购,开放赎回,nan
1517,2021-10-20,3.1617,3.2398,0.08,开放申购,开放赎回,nan
1518,2021-10-21,3.1687,3.2468,0.22,开放申购,开放赎回,nan
1519,2021-10-22,3.224,3.3021,1.75,开放申购,开放赎回,nan
1520,2021-10-25,3.212,3.2901,-0.37,开放申购,开放赎回,nan
1521,2021-10-26,3.2093,3.2874,-0.08,开放申购,开放赎回,nan
1522,2021-10-27,3.1522,3.2303,-1.78,开放申购,开放赎回,nan
1523,2021-10-28,3.1807,3.2588,0.9,开放申购,开放赎回,nan
1524,2021-10-29,3.2413,3.3194,1.91,开放申购,开放赎回,nan
1525,2021-11-01,3.2009,3.279,-1.25,开放申购,开放赎回,nan
1526,2021-11-02,3.2198,3.2979,0.59,开放申购,开放赎回,nan
1527,2021-11-03,3.1945,3.2726,-0.79,开放申购,开放赎回,nan
1528,2021-11-04,3.2961,3.3742,3.18,开放申购,开放赎回,nan
1529,2021-11-05,3.289,3.3671,-0.22,开放申购,开放赎回,nan
1530,2021-11-08,3.2599,3.338,-0.88,开放申购,开放赎回,nan
1531,2021-11-09,3.2379,3.316,-0.67,开放申购,开放赎回,nan
1532,2021-11-10,3.1793,3.2574,-1.81,开放申购,开放赎回,nan
1533,2021-11-11,3.1934,3.2715,0.44,开放申购,开放赎回,nan
1534,2021-11-12,3.1619,3.24,-0.99,开放申购,开放赎回,nan
1535,2021-11-15,3.2038,3.2819,1.33,开放申购,开放赎回,nan
1536,2021-11-16,3.2621,3.3402,1.82,开放申购,开放赎回,nan
1537,2021-11-17,3.2412,3.3193,-0.64,开放申购,开放赎回,nan
1538,2021-11-18,3.2245,3.3026,-0.52,开放申购,开放赎回,nan
1539,2021-11-19,3.248,3.3261,0.73,开放申购,开放赎回,nan
1540,2021-11-22,3.2527,3.3308,0.14,开放申购,开放赎回,nan
1541,2021-11-23,3.25,3.3281,-0.08,开放申购,开放赎回,nan
1542,2021-11-24,3.2954,3.3735,1.4,开放申购,开放赎回,nan
1543,2021-11-25,3.2861,3.3642,-0.28,开放申购,开放赎回,nan
1544,2021-11-26,3.2624,3.3405,-0.72,开放申购,开放赎回,nan
1545,2021-11-29,3.273,3.3511,0.32,开放申购,开放赎回,nan
1546,2021-11-30,3.2259,3.304,-1.44,开放申购,开放赎回,nan
1547,2021-12-01,3.2365,3.3146,0.33,开放申购,开放赎回,nan
1548,2021-12-02,3.2442,3.3223,0.24,开放申购,开放赎回,nan
1549,2021-12-03,3.315,3.3931,2.18,开放申购,开放赎回,nan
1550,2021-12-06,3.2943,3.3724,-0.62,开放申购,开放赎回,nan
1551,2021-12-07,3.324,3.4021,0.9,开放申购,开放赎回,nan
1552,2021-12-08,3.4189,3.497,2.85,开放申购,开放赎回,nan
1553,2021-12-09,3.4722,3.5503,1.56,开放申购,开放赎回,nan
1554,2021-12-10,3.4707,3.5488,-0.04,开放申购,开放赎回,nan
1555,2021-12-13,3.4889,3.567,0.52,开放申购,开放赎回,nan
1556,2021-12-14,3.4962,3.5743,0.21,开放申购,开放赎回,nan
1557,2021-12-15,3.4435,3.5216,-1.51,开放申购,开放赎回,nan
1558,2021-12-16,3.4167,3.4948,-0.78,开放申购,开放赎回,nan
1559,2021-12-17,3.3447,3.4228,-2.11,开放申购,开放赎回,nan
1560,2021-12-20,3.3463,3.4244,0.05,开放申购,开放赎回,nan
1561,2021-12-21,3.3412,3.4193,-0.15,开放申购,开放赎回,nan
1562,2021-12-22,3.3491,3.4272,0.24,开放申购,开放赎回,nan
1563,2021-12-23,3.3926,3.4707,1.3,开放申购,开放赎回,nan
1564,2021-12-24,3.4315,3.5096,1.15,开放申购,开放赎回,nan
1565,2021-12-27,3.4296,3.5077,-0.06,开放申购,开放赎回,nan
1566,2021-12-28,3.4378,3.5159,0.24,开放申购,开放赎回,nan
1567,2021-12-29,3.3148,3.3929,-3.58,开放申购,开放赎回,nan
1568,2021-12-30,3.3379,3.416,0.7,开放申购,开放赎回,nan
1569,2021-12-31,3.3216,3.3997,-0.49,开放申购,开放赎回,nan
1570,2022-01-04,3.3173,3.3954,-0.13,开放申购,开放赎回,nan
1571,2022-01-05,3.3118,3.3899,-0.17,开放申购,开放赎回,nan
1572,2022-01-06,3.2683,3.3464,-1.31,开放申购,开放赎回,nan
1573,2022-01-07,3.217,3.2951,-1.57,开放申购,开放赎回,nan
1574,2022-01-10,3.2113,3.2894,-0.18,开放申购,开放赎回,nan
1575,2022-01-11,3.1555,3.2336,-1.74,开放申购,开放赎回,nan
1576,2022-01-12,3.1908,3.2689,1.12,开放申购,开放赎回,nan
1577,2022-01-13,3.1094,3.1875,-2.55,开放申购,开放赎回,nan
1578,2022-01-14,3.0774,3.1555,-1.03,开放申购,开放赎回,nan
1579,2022-01-17,3.0892,3.1673,0.38,开放申购,开放赎回,nan
1580,2022-01-18,3.116,3.1941,0.87,开放申购,开放赎回,nan
1581,2022-01-19,3.0975,3.1756,-0.59,开放申购,开放赎回,nan
1582,2022-01-20,3.1266,3.2047,0.94,开放申购,开放赎回,nan
1583,2022-01-21,3.1511,3.2292,0.78,开放申购,开放赎回,nan
1584,2022-01-24,3.119,3.1971,-1.02,开放申购,开放赎回,nan
1585,2022-01-25,3.0444,3.1225,-2.39,开放申购,开放赎回,nan
1586,2022-01-26,3.0621,3.1402,0.58,开放申购,开放赎回,nan
1587,2022-01-27,3.0083,3.0864,-1.76,开放申购,开放赎回,nan
1588,2022-01-28,2.955,3.0331,-1.77,开放申购,开放赎回,nan
1589,2022-02-07,2.9619,3.04,0.23,开放申购,开放赎回,nan
1590,2022-02-08,2.9246,3.0027,-1.26,开放申购,开放赎回,nan
1591,2022-02-09,3.0133,3.0914,3.03,开放申购,开放赎回,nan
1592,2022-02-10,3.0055,3.0836,-0.26,开放申购,开放赎回,nan
1593,2022-02-11,2.991,3.0691,-0.48,开放申购,开放赎回,nan
1594,2022-02-14,3.0208,3.0989,1.0,开放申购,开放赎回,nan
1595,2022-02-15,3.0554,3.1335,1.15,开放申购,开放赎回,nan
1596,2022-02-16,3.0745,3.1526,0.63,开放申购,开放赎回,nan
1597,2022-02-17,3.0591,3.1372,-0.5,开放申购,开放赎回,nan
1598,2022-02-18,3.0714,3.1495,0.4,开放申购,开放赎回,nan
1599,2022-02-21,3.0762,3.1543,0.16,开放申购,开放赎回,nan
1600,2022-02-22,3.0136,3.0917,-2.03,开放申购,开放赎回,nan
1601,2022-02-23,3.0321,3.1102,0.61,开放申购,开放赎回,nan
1602,2022-02-24,2.9462,3.0243,-2.83,开放申购,开放赎回,nan
1603,2022-02-25,2.9757,3.0538,1.0,开放申购,开放赎回,nan
1604,2022-02-28,2.9806,3.0587,0.16,开放申购,开放赎回,nan
1605,2022-03-01,3.0381,3.1162,1.93,开放申购,开放赎回,nan
1606,2022-03-02,3.0117,3.0898,-0.87,开放申购,开放赎回,nan
1607,2022-03-03,2.9496,3.0277,-2.06,开放申购,开放赎回,nan
1608,2022-03-04,2.929,3.0071,-0.7,开放申购,开放赎回,nan
1609,2022-03-07,2.8095,2.8876,-4.08,开放申购,开放赎回,nan
1610,2022-03-08,2.7714,2.8495,-1.36,开放申购,开放赎回,nan
1611,2022-03-09,2.7564,2.8345,-0.54,开放申购,开放赎回,nan
1612,2022-03-10,2.8364,2.9145,2.9,开放申购,开放赎回,nan
1613,2022-03-11,2.8492,2.9273,0.45,开放申购,开放赎回,nan
1614,2022-03-14,2.7321,2.8102,-4.11,开放申购,开放赎回,nan
1615,2022-03-15,2.5991,2.6772,-4.87,开放申购,开放赎回,nan
1616,2022-03-16,2.6752,2.7533,2.93,开放申购,开放赎回,nan
1617,2022-03-17,2.7466,2.8247,2.67,开放申购,开放赎回,nan
1618,2022-03-18,2.7452,2.8233,-0.05,开放申购,开放赎回,nan
1619,2022-03-21,2.7441,2.8222,-0.04,开放申购,开放赎回,nan
1620,2022-03-22,2.7234,2.8015,-0.75,开放申购,开放赎回,nan
1621,2022-03-23,2.7471,2.8252,0.87,开放申购,开放赎回,nan
1622,2022-03-24,2.7006,2.7787,-1.69,开放申购,开放赎回,nan
1623,2022-03-25,2.6421,2.7202,-2.17,开放申购,开放赎回,nan
1624,2022-03-28,2.5927,2.6708,-1.87,开放申购,开放赎回,nan
1625,2022-03-29,2.5756,2.6537,-0.66,开放申购,开放赎回,nan
1626,2022-03-30,2.6656,2.7437,3.49,开放申购,开放赎回,nan
1627,2022-03-31,2.6475,2.7256,-0.68,开放申购,开放赎回,nan
1628,2022-04-01,2.6935,2.7716,1.74,开放申购,开放赎回,nan
1629,2022-04-06,2.6659,2.744,-1.02,开放申购,开放赎回,nan
1630,2022-04-07,2.6485,2.7266,-0.65,开放申购,开放赎回,nan
1631,2022-04-08,2.6334,2.7115,-0.57,开放申购,开放赎回,nan
1632,2022-04-11,2.5637,2.6418,-2.65,开放申购,开放赎回,nan
1633,2022-04-12,2.6738,2.7519,4.29,开放申购,开放赎回,nan
1634,2022-04-13,2.6686,2.7467,-0.19,开放申购,开放赎回,nan
1635,2022-04-14,2.7818,2.8599,4.24,开放申购,开放赎回,nan
1636,2022-04-15,2.7762,2.8543,-0.2,开放申购,开放赎回,nan
1637,2022-04-18,2.7731,2.8512,-0.11,开放申购,开放赎回,nan
1638,2022-04-19,2.751,2.8291,-0.8,开放申购,开放赎回,nan
1639,2022-04-20,2.7891,2.8672,1.38,开放申购,开放赎回,nan
1640,2022-04-21,2.7433,2.8214,-1.64,开放申购,开放赎回,nan
1641,2022-04-22,2.7356,2.8137,-0.28,开放申购,开放赎回,nan
1642,2022-04-25,2.6143,2.6924,-4.43,开放申购,开放赎回,nan
1643,2022-04-26,2.654,2.7321,1.52,开放申购,开放赎回,nan
1644,2022-04-27,2.7004,2.7785,1.75,开放申购,开放赎回,nan
1645,2022-04-28,2.7212,2.7993,0.77,开放申购,开放赎回,nan
1646,2022-04-29,2.7434,2.8215,0.82,开放申购,开放赎回,nan
1647,2022-05-05,2.7559,2.834,0.46,开放申购,开放赎回,nan
1648,2022-05-06,2.6692,2.7473,-3.15,开放申购,开放赎回,nan
1649,2022-05-09,2.6539,2.732,-0.57,开放申购,开放赎回,nan
1650,2022-05-10,2.69,2.7681,1.36,开放申购,开放赎回,nan
1651,2022-05-11,2.7087,2.7868,0.7,开放申购,开放赎回,nan
1652,2022-05-12,2.7272,2.8053,0.68,开放申购,开放赎回,nan
1653,2022-05-13,2.7153,2.7934,-0.44,开放申购,开放赎回,nan
1654,2022-05-16,2.6853,2.7634,-1.1,开放申购,开放赎回,nan
1655,2022-05-17,2.6969,2.775,0.43,开放申购,开放赎回,nan
1656,2022-05-18,2.6822,2.7603,-0.55,开放申购,开放赎回,nan
1657,2022-05-19,2.6545,2.7326,-1.03,开放申购,开放赎回,nan
1658,2022-05-20,2.7457,2.8238,3.44,开放申购,开放赎回,nan
1659,2022-05-23,2.7154,2.7935,-1.1,开放申购,开放赎回,nan
1660,2022-05-24,2.6687,2.7468,-1.72,开放申购,开放赎回,nan
1661,2022-05-25,2.6708,2.7489,0.08,开放申购,开放赎回,nan
1662,2022-05-26,2.6711,2.7492,0.01,开放申购,开放赎回,nan
1663,2022-05-27,2.6734,2.7515,0.09,开放申购,开放赎回,nan
1664,2022-05-30,2.7348,2.8129,2.3,开放申购,开放赎回,nan
1665,2022-05-31,2.8122,2.8903,2.83,开放申购,开放赎回,nan
1666,2022-06-01,2.7914,2.8695,-0.74,开放申购,开放赎回,nan
1667,2022-06-02,2.772,2.8501,-0.69,开放申购,开放赎回,nan
1668,2022-06-06,2.8089,2.887,1.33,开放申购,开放赎回,nan
1669,2022-06-07,2.8493,2.9274,1.44,开放申购,开放赎回,nan
1670,2022-06-08,2.8877,2.9658,1.35,开放申购,开放赎回,nan
1671,2022-06-09,2.8382,2.9163,-1.71,开放申购,开放赎回,nan
1672,2022-06-10,2.8749,2.953,1.29,开放申购,开放赎回,nan
1673,2022-06-13,2.834,2.9121,-1.42,开放申购,开放赎回,nan
1674,2022-06-14,2.8685,2.9466,1.22,开放申购,开放赎回,nan
1675,2022-06-15,2.8997,2.9778,1.09,开放申购,开放赎回,nan
1676,2022-06-16,2.9015,2.9796,0.06,开放申购,开放赎回,nan
1677,2022-06-17,2.95,3.0281,1.67,开放申购,开放赎回,nan
1678,2022-06-20,2.983,3.0611,1.12,开放申购,开放赎回,nan
1679,2022-06-21,2.9668,3.0449,-0.54,开放申购,开放赎回,nan
1680,2022-06-22,2.9281,3.0062,-1.3,开放申购,开放赎回,nan
1681,2022-06-23,2.9515,3.0296,0.8,开放申购,开放赎回,nan
1682,2022-06-24,3.0038,3.0819,1.77,开放申购,开放赎回,nan
1683,2022-06-27,3.0799,3.158,2.53,开放申购,开放赎回,nan
1684,2022-06-28,3.0937,3.1718,0.45,开放申购,开放赎回,nan
1685,2022-06-29,3.0645,3.1426,-0.94,开放申购,开放赎回,nan
1686,2022-06-30,3.1716,3.2497,3.49,开放申购,开放赎回,nan
1687,2022-07-01,3.1496,3.2277,-0.69,开放申购,开放赎回,nan
1688,2022-07-04,3.144,3.2221,-0.18,开放申购,开放赎回,nan
1689,2022-07-05,3.1143,3.1924,-0.94,开放申购,开放赎回,nan
1690,2022-07-06,3.0502,3.1283,-2.06,开放申购,开放赎回,nan
